cliente_id,pais,industria,segmento,plan,usuarios_activos,meses_cliente,tickets_soporte,metodo_pago,precio_mensual,ingreso_mensual,churn
1000,Argentina,Educación,Startup,Básico,18,32,2,Transferencia,29,31.42,No
1001,Perú,Finanzas,PyME,Básico,15,35,3,Tarjeta,29,25.0,No
1002,Chile,Retail,Startup,Profesional,27,44,1,PayPal,79,74.05,No
1003,Perú,Educación,Startup,Básico,72,38,0,PayPal,29,27.72,No
1004,Perú,Salud,PyME,Básico,60,26,1,Transferencia,29,33.24,No
1005,Colombia,Educación,PyME,Básico,174,11,2,PayPal,29,33.0,No
1006,Chile,Retail,Startup,Profesional,145,35,1,Tarjeta,79,64.24,Si
1007,Chile,Educación,PyME,Empresarial,93,8,3,Transferencia,199,200.64,No
1008,Chile,Tecnología,Startup,Profesional,53,46,4,Tarjeta,79,70.59,No
1009,Perú,Educación,PyME,Profesional,8,14,0,Tarjeta,79,64.09,No
1010,Argentina,Finanzas,Corporativo,Empresarial,79,10,3,Transferencia,199,192.52,No
1011,Chile,Finanzas,Corporativo,Profesional,27,2,2,PayPal,79,75.34,Si
1012,España,Tecnología,Corporativo,Básico,174,46,3,Tarjeta,29,39.56,No
1013,Perú,Retail,Corporativo,Básico,50,9,1,Tarjeta,29,30.88,Si
1014,Colombia,Finanzas,Corporativo,Básico,199,3,3,Tarjeta,29,23.01,No
1015,Argentina,Salud,Startup,Básico,131,21,2,Tarjeta,29,26.54,Si
1016,España,Finanzas,Corporativo,Básico,93,26,0,Transferencia,29,33.44,No
1017,España,Finanzas,Corporativo,Profesional,192,8,3,Transferencia,79,103.75,No
1018,Colombia,Retail,Corporativo,Básico,172,2,0,Tarjeta,29,22.1,No
1019,Argentina,Educación,Corporativo,Profesional,181,6,2,PayPal,79,56.72,Si
1020,Perú,Finanzas,PyME,Profesional,24,28,5,Tarjeta,79,101.17,No
1021,México,Tecnología,Startup,Básico,60,29,2,PayPal,29,30.69,No
1022,Argentina,Educación,Corporativo,Empresarial,122,26,1,Tarjeta,199,173.08,Si
1023,Colombia,Salud,Corporativo,Profesional,131,25,3,PayPal,79,85.34,Si
1024,España,Retail,Corporativo,Básico,148,12,2,Tarjeta,29,17.53,Si
1025,Perú,Salud,Startup,Profesional,46,5,1,PayPal,79,79.04,No
1026,Argentina,Educación,PyME,Profesional,15,34,0,Tarjeta,79,82.88,Si
1027,México,Educación,Startup,Profesional,153,37,3,Tarjeta,79,89.95,No
1028,México,Educación,PyME,Profesional,199,15,0,PayPal,79,66.99,No
1029,Chile,Salud,Corporativo,Profesional,17,44,1,Transferencia,79,80.02,No
1030,Chile,Educación,Corporativo,Profesional,126,36,4,PayPal,79,68.03,Si
1031,Colombia,Salud,Startup,Básico,84,15,0,Transferencia,29,30.11,No
1032,Argentina,Educación,Startup,Básico,9,43,0,Tarjeta,29,25.11,No
1033,Argentina,Tecnología,PyME,Básico,166,23,1,PayPal,29,27.22,No
1034,España,Educación,PyME,Profesional,176,6,2,PayPal,79,67.2,No
1035,España,Salud,Startup,Básico,188,46,1,PayPal,29,31.83,No
1036,España,Finanzas,PyME,Empresarial,63,44,3,Transferencia,199,224.62,No
1037,Chile,Educación,Startup,Profesional,117,43,4,Transferencia,79,76.22,No
